Date,Open,Close,High,Low,Volume
2019-02-28,2.465,2.461,2.47,2.459,607292.0
2019-03-01,2.468,2.487,2.488,2.468,501561.0
2019-03-04,2.504,2.501,2.507,2.495,425089.0
2019-03-05,2.488,2.486,2.491,2.485,251600.0
2019-03-06,2.485,2.491,2.499,2.485,734656.0
2019-03-07,2.477,2.471,2.479,2.47,657683.0
2019-03-08,2.456,2.442,2.456,2.44,834736.0
2019-03-11,2.447,2.458,2.459,2.447,382317.0
2019-03-12,2.503,2.508,2.517,2.501,835085.0
2019-03-13,2.51,2.509,2.516,2.503,684806.0
2019-03-14,2.524,2.535,2.54,2.523,281115.0
2019-03-15,2.535,2.541,2.545,2.533,213660.0
2019-03-18,2.547,2.558,2.569,2.547,254640.0
2019-03-19,2.565,2.565,2.571,2.563,207644.0
2019-03-20,2.566,2.563,2.568,2.562,251268.0
2019-03-21,2.572,2.564,2.573,2.563,694048.0
2019-03-22,2.608,2.615,2.615,2.607,1045276.0
2019-03-25,2.544,2.538,2.552,2.538,251128.0
2019-03-26,2.558,2.558,2.566,2.552,202137.0
2019-03-27,2.567,2.576,2.577,2.562,292013.0
2019-03-28,2.548,2.548,2.555,2.543,466762.0
2019-03-29,2.558,2.569,2.57,2.558,488532.0
2019-04-01,2.587,2.604,2.604,2.587,694365.0
2019-04-02,2.633,2.613,2.633,2.611,1503245.0
2019-04-03,2.62,2.633,2.638,2.62,396080.0
2019-04-04,2.64,2.636,2.648,2.633,782233.0
2019-04-08,2.648,2.645,2.652,2.644,448073.0
2019-04-09,2.656,2.648,2.657,2.645,643930.0
2019-04-10,2.638,2.645,2.646,2.634,773949.0
2019-04-11,2.659,2.659,2.667,2.654,347313.0
2019-04-12,2.658,2.654,2.659,2.653,486733.0
2019-04-15,2.66,2.662,2.669,2.66,347018.0
2019-04-16,2.667,2.677,2.679,2.663,750233.0
2019-04-17,2.678,2.679,2.687,2.677,321343.0
2019-04-18,2.68,2.67,2.687,2.669,588602.0
2019-04-19,2.676,2.676,2.69,2.672,873147.0
2019-04-22,2.681,2.679,2.69,2.675,1255643.0
2019-04-23,2.69,2.699,2.703,2.687,395393.0
2019-04-24,2.736,2.741,2.743,2.727,450210.0
2019-04-25,2.745,2.76,2.764,2.742,327925.0
2019-04-26,2.762,2.778,2.808,2.747,579271.0
2019-04-29,2.788,2.814,2.819,2.776,247419.0
2019-04-30,2.814,2.807,2.832,2.772,203983.0
2019-05-06,2.781,2.727,2.785,2.722,238604.0
2019-05-07,2.753,2.757,2.766,2.743,387360.0
2019-05-08,2.703,2.704,2.713,2.698,690625.0
2019-05-09,2.701,2.686,2.702,2.685,626679.0
2019-05-10,2.688,2.689,2.708,2.677,1149959.0
2019-05-13,2.677,2.679,2.684,2.671,730403.0
2019-05-14,2.61,2.624,2.648,2.61,535472.0
2019-05-15,2.647,2.658,2.66,2.647,1190890.0
2019-05-16,2.688,2.678,2.688,2.675,406481.0
2019-05-17,2.707,2.709,2.722,2.706,225249.0
2019-05-20,2.696,2.696,2.703,2.693,368250.0
2019-05-21,2.67,2.67,2.671,2.658,419438.0
2019-05-22,2.683,2.664,2.686,2.664,240363.0
2019-05-23,2.653,2.639,2.655,2.639,261217.0
2019-05-24,2.624,2.632,2.632,2.624,231561.0
2019-05-27,2.615,2.618,2.618,2.612,112441.0
2019-05-28,2.618,2.624,2.632,2.618,188484.0
2019-05-29,2.603,2.598,2.604,2.595,297535.0
2019-05-30,2.589,2.596,2.598,2.585,94764.0
2019-05-31,2.58,2.573,2.586,2.571,273776.0
2019-06-03,2.544,2.538,2.544,2.532,133350.0
2019-06-04,2.507,2.503,2.508,2.501,256938.0
2019-06-05,2.563,2.573,2.581,2.563,325932.0
2019-06-06,2.585,2.585,2.59,2.58,614319.0
2019-06-10,2.663,2.67,2.671,2.659,269406.0
2019-06-11,2.688,2.695,2.697,2.688,100392.0
2019-06-12,2.688,2.674,2.689,2.674,270343.0
2019-06-13,2.677,2.667,2.681,2.656,573458.0
2019-06-14,2.682,2.679,2.687,2.676,156461.0
2019-06-17,2.681,2.684,2.689,2.681,179321.0
2019-06-18,2.698,2.698,2.699,2.693,250979.0
2019-06-19,2.74,2.73,2.742,2.725,1068221.0
2019-06-20,2.745,2.757,2.76,2.745,664003.0
2019-06-21,2.759,2.748,2.759,2.74,248876.0
2019-06-24,2.742,2.757,2.757,2.742,512002.0
2019-06-25,2.751,2.734,2.751,2.732,584535.0
2019-06-26,2.695,2.702,2.706,2.695,267501.0
2019-06-27,2.713,2.727,2.728,2.713,293755.0
2019-06-28,2.725,2.718,2.731,2.717,368944.0
2019-07-01,2.753,2.774,2.775,2.75,305320.0
2019-07-02,2.769,2.762,2.77,2.758,239676.0
2019-07-03,2.78,2.777,2.784,2.774,459322.0
2019-07-04,2.798,2.792,2.798,2.79,241256.0
2019-07-05,2.796,2.804,2.804,2.796,561487.0
2019-07-08,2.791,2.777,2.791,2.775,1081237.0
2019-07-09,2.777,2.756,2.777,2.751,391389.0
2019-07-10,2.784,2.787,2.791,2.782,442149.0
2019-07-11,2.817,2.822,2.822,2.813,460535.0
2019-07-12,2.819,2.817,2.819,2.813,323356.0
2019-07-15,2.831,2.84,2.84,2.824,148416.0
2019-07-16,2.843,2.849,2.853,2.841,291424.0
2019-07-17,2.832,2.834,2.858,2.825,677128.0
2019-07-18,2.815,2.802,2.822,2.801,585113.0
2019-07-19,2.824,2.835,2.838,2.824,305701.0
2019-07-22,2.802,2.804,2.813,2.797,225030.0
2019-07-23,2.827,2.835,2.835,2.823,581582.0
2019-07-24,2.847,2.847,2.85,2.844,226931.0
2019-07-25,2.87,2.87,2.873,2.865,153483.0
2019-07-26,2.843,2.854,2.859,2.843,192050.0
2019-07-29,2.875,2.866,2.877,2.862,190435.0
2019-07-30,2.859,2.861,2.868,2.857,255439.0
2019-07-31,2.856,2.854,2.857,2.851,243291.0
2019-08-01,2.815,2.813,2.824,2.813,196764.0
2019-08-02,2.797,2.818,2.819,2.797,279052.0
2019-08-05,2.797,2.789,2.803,2.784,172922.0
2019-08-06,2.702,2.734,2.735,2.688,289588.0
2019-08-07,2.741,2.754,2.754,2.736,125010.0
2019-08-08,2.773,2.784,2.786,2.765,113838.0
2019-08-09,2.816,2.822,2.832,2.816,197211.0
2019-08-12,2.816,2.823,2.824,2.81,93418.0
2019-08-13,2.79,2.775,2.79,2.772,187838.0
2019-08-14,2.827,2.827,2.829,2.821,396125.0
2019-08-15,2.756,2.764,2.769,2.74,297263.0
2019-08-16,2.756,2.762,2.763,2.75,274346.0
2019-08-19,2.79,2.808,2.809,2.785,209895.0
2019-08-20,2.82,2.823,2.835,2.813,452793.0
2019-08-21,2.815,2.809,2.815,2.808,71651.0
2019-08-22,2.835,2.828,2.835,2.825,110553.0
2019-08-23,2.827,2.84,2.84,2.825,121940.0
2019-08-26,2.765,2.777,2.9,2.74,253535.0
2019-08-27,2.795,2.807,2.811,2.795,153844.0
2019-08-28,2.801,2.804,2.807,2.801,392105.0
2019-08-29,2.805,2.798,2.806,2.797,438795.0
2019-08-30,2.836,2.841,2.846,2.835,592211.0
2019-09-02,2.836,2.835,2.836,2.827,244577.0
2019-09-03,2.837,2.829,2.838,2.827,194607.0
2019-09-04,2.82,2.847,2.848,2.813,329706.0
2019-09-05,2.853,2.866,2.872,2.853,330202.0
2019-09-06,2.903,2.894,2.903,2.889,341095.0
2019-09-09,2.894,2.903,2.904,2.89,227615.0
2019-09-10,2.891,2.876,2.894,2.875,274650.0
2019-09-11,2.876,2.875,2.877,2.865,89822.0
2019-09-12,2.905,2.903,2.912,2.899,176280.0
2019-09-16,2.874,2.871,2.874,2.857,109556.0
2019-09-17,2.875,2.874,2.881,2.872,134437.0
2019-09-18,2.892,2.89,2.896,2.886,393898.0
2019-09-19,2.893,2.888,2.895,2.887,375957.0
2019-09-20,2.901,2.896,2.902,2.892,207142.0
2019-09-23,2.891,2.883,2.891,2.875,183469.0
2019-09-24,2.886,2.88,2.888,2.878,92539.0
2019-09-25,2.843,2.838,2.844,2.836,135261.0
2019-09-26,2.861,2.859,2.866,2.851,125929.0
2019-09-27,2.844,2.855,2.856,2.844,57507.0
2019-09-30,2.845,2.834,2.845,2.833,88858.0
2019-10-08,2.84,2.847,2.849,2.84,273498.0
2019-10-09,2.807,2.806,2.819,2.803,303090.0
2019-10-10,2.815,2.819,2.821,2.809,423962.0
2019-10-11,2.837,2.848,2.849,2.834,154776.0
2019-10-14,2.876,2.868,2.876,2.864,112460.0
2019-10-15,2.869,2.879,2.881,2.868,180255.0
2019-10-16,2.904,2.904,2.906,2.9,92163.0
2019-10-17,2.9,2.903,2.905,2.899,139863.0
2019-10-18,2.905,2.899,2.905,2.897,69208.0
2019-10-21,2.88,2.882,2.895,2.879,41009.0
2019-10-22,2.904,2.907,2.909,2.904,140082.0
2019-10-23,2.88,2.872,2.88,2.87,197109.0
2019-10-24,2.883,2.888,2.889,2.883,99084.0
2019-10-25,2.902,2.896,2.903,2.893,143593.0
2019-10-28,2.923,2.932,2.932,2.923,119540.0
2019-10-29,2.956,2.953,2.959,2.952,57294.0
2019-10-30,2.938,2.934,2.938,2.933,361770.0
2019-10-31,2.955,2.95,2.955,2.94,71506.0
2019-11-01,2.947,2.956,2.956,2.947,82380.0
2019-11-04,2.975,2.977,2.986,2.975,56018.0
2019-11-05,2.987,2.992,2.993,2.987,86223.0
2019-11-06,2.986,2.974,2.989,2.971,115816.0
2019-11-07,2.978,2.97,2.978,2.968,73083.0
2019-11-08,2.971,2.961,2.971,2.959,104860.0
2019-11-11,2.975,2.978,2.981,2.972,217404.0
2019-11-12,2.975,2.993,2.993,2.973,215429.0
2019-11-13,2.993,2.994,2.999,2.988,78491.0
2019-11-14,2.996,3.001,3.004,2.994,71907.0
2019-11-15,3.001,3.014,3.015,3.001,143895.0
2019-11-18,3.028,3.028,3.031,3.022,267514.0
2019-11-19,3.03,3.044,3.046,3.03,80799.0
2019-11-20,3.042,3.03,3.046,3.028,130020.0
2019-11-21,3.018,3.017,3.018,3.01,45182.0
2019-11-22,3.015,3.023,3.026,3.015,86330.0
2019-11-25,3.031,3.042,3.043,3.031,61754.0
2019-11-26,3.07,3.09,3.095,3.07,98925.0
2019-11-27,3.088,3.081,3.109,3.08,83163.0
2019-11-28,3.099,3.099,3.102,3.09,185121.0
2019-11-29,3.094,3.095,3.102,3.094,68894.0
2019-12-02,3.095,3.12,3.124,3.09,93160.0
2019-12-03,3.068,3.084,3.098,3.062,74305.0
2019-12-04,3.063,3.047,3.063,3.034,133860.0
2019-12-05,3.06,3.061,3.078,3.049,216094.0
2019-12-06,3.063,3.058,3.067,3.053,119967.0
2019-12-09,3.076,3.086,3.086,3.072,149767.0
2019-12-10,3.07,3.069,3.07,3.064,68738.0
2019-12-11,3.064,3.064,3.064,3.058,85941.0
2019-12-12,3.071,3.086,3.087,3.07,133678.0
2019-12-13,3.108,3.109,3.112,3.1,99166.0
2019-12-16,3.102,3.129,3.13,3.102,155714.0
2019-12-17,3.139,3.161,3.171,3.13,174742.0
2019-12-18,3.161,3.132,3.161,3.132,91486.0
2019-12-19,3.135,3.121,3.14,3.119,94966.0
2019-12-20,3.141,3.155,3.157,3.14,146492.0
