date,open,close,high,low,volume,code
2014-02-13,1.183,1.177,1.183,1.177,15379.0,513100
2014-02-14,1.187,1.183,1.194,1.179,43957.0,513100
2014-02-17,1.184,1.187,1.189,1.181,20550.0,513100
2014-02-18,1.187,1.184,1.187,1.181,9688.0,513100
2014-02-19,1.184,1.196,1.197,1.184,19577.0,513100
2014-02-20,1.189,1.189,1.189,1.182,10586.0,513100
2014-02-21,1.192,1.203,1.204,1.192,14188.0,513100
2014-02-24,1.201,1.2,1.201,1.197,13607.0,513100
2014-02-25,1.203,1.215,1.215,1.203,18178.0,513100
2014-02-26,1.213,1.225,1.229,1.207,23129.0,513100
2014-02-27,1.223,1.227,1.228,1.21,19270.0,513100
2014-02-28,1.228,1.25,1.267,1.226,32266.0,513100
2014-03-03,1.245,1.239,1.246,1.204,32158.0,513100
2014-03-04,1.213,1.225,1.23,1.211,34161.0,513100
2014-03-05,1.241,1.24,1.242,1.228,36394.0,513100
2014-03-06,1.239,1.233,1.239,1.228,19007.0,513100
2014-03-07,1.23,1.231,1.236,1.226,19539.0,513100
2014-03-10,1.231,1.22,1.231,1.218,24600.0,513100
2014-03-11,1.218,1.221,1.221,1.218,10279.0,513100
2014-03-12,1.216,1.215,1.216,1.211,13137.0,513100
2014-03-13,1.221,1.219,1.221,1.217,8510.0,513100
2014-03-14,1.201,1.197,1.202,1.195,23596.0,513100
2014-03-17,1.192,1.189,1.193,1.185,35455.0,513100
2014-03-18,1.199,1.208,1.208,1.197,31495.0,513100
2014-03-19,1.22,1.226,1.226,1.22,27239.0,513100
2014-03-20,1.218,1.213,1.218,1.211,14233.0,513100
2014-03-21,1.216,1.22,1.22,1.215,16647.0,513100
2014-03-24,1.21,1.206,1.21,1.203,22448.0,513100
2014-03-25,1.193,1.197,1.197,1.191,19323.0,513100
2014-03-26,1.199,1.198,1.199,1.195,9598.0,513100
2014-03-27,1.181,1.179,1.184,1.176,23249.0,513100
2014-03-28,1.175,1.173,1.175,1.171,18869.0,513100
2014-03-31,1.174,1.176,1.176,1.174,10742.0,513100
2014-04-01,1.187,1.193,1.194,1.185,23031.0,513100
2014-04-02,1.209,1.214,1.216,1.208,26395.0,513100
2014-04-03,1.216,1.21,1.216,1.208,15342.0,513100
2014-04-04,1.197,1.199,1.199,1.194,16970.0,513100
2014-04-08,1.16,1.161,1.162,1.154,51052.0,513100
2014-04-09,1.168,1.168,1.172,1.161,34477.0,513100
2014-04-10,1.186,1.18,1.186,1.177,31855.0,513100
2014-04-11,1.149,1.142,1.149,1.14,53038.0,513100
2014-04-14,1.123,1.134,1.134,1.122,22656.0,513100
2014-04-15,1.136,1.139,1.141,1.136,19525.0,513100
2014-04-16,1.14,1.145,1.145,1.14,19870.0,513100
2014-04-17,1.153,1.155,1.16,1.153,13921.0,513100
2014-04-18,1.157,1.154,1.159,1.153,19289.0,513100
2014-04-21,1.154,1.157,1.159,1.154,4714.0,513100
2014-04-22,1.162,1.166,1.167,1.16,11561.0,513100
2014-04-23,1.175,1.173,1.178,1.173,10364.0,513100
2014-04-24,1.163,1.177,1.178,1.163,34554.0,513100
2014-04-25,1.176,1.177,1.177,1.174,12044.0,513100
2014-04-28,1.161,1.155,1.162,1.153,15812.0,513100
2014-04-29,1.16,1.159,1.161,1.157,5328.0,513100
2014-04-30,1.167,1.17,1.172,1.167,8673.0,513100
2014-05-05,1.171,1.174,1.174,1.17,10331.0,513100
2014-05-06,1.178,1.181,1.182,1.178,8772.0,513100
2014-05-07,1.163,1.164,1.166,1.161,7653.0,513100
2014-05-08,1.161,1.161,1.161,1.159,10247.0,513100
2014-05-09,1.161,1.159,1.161,1.156,7571.0,513100
2014-05-12,1.163,1.164,1.166,1.161,19955.0,513100
2014-05-13,1.18,1.186,1.187,1.18,31204.0,513100
2014-05-14,1.184,1.19,1.192,1.184,13752.0,513100
2014-05-15,1.18,1.186,1.186,1.18,7200.0,513100
2014-05-16,1.182,1.179,1.182,1.176,4668.0,513100
2014-05-19,1.18,1.182,1.184,1.18,6437.0,513100
2014-05-20,1.19,1.19,1.192,1.19,8992.0,513100
2014-05-21,1.189,1.183,1.189,1.182,6130.0,513100
2014-05-22,1.195,1.197,1.198,1.194,6706.0,513100
2014-05-23,1.199,1.202,1.202,1.199,6947.0,513100
2014-05-26,1.21,1.211,1.212,1.209,7108.0,513100
2014-05-27,1.212,1.216,1.216,1.212,8767.0,513100
2014-05-28,1.225,1.229,1.232,1.225,17779.0,513100
2014-05-29,1.231,1.224,1.231,1.22,16217.0,513100
2014-05-30,1.234,1.239,1.239,1.232,15164.0,513100
2014-06-03,1.236,1.236,1.236,1.231,7051.0,513100
2014-06-04,1.235,1.233,1.235,1.231,8067.0,513100
2014-06-05,1.24,1.242,1.242,1.237,6050.0,513100
2014-06-06,1.252,1.255,1.256,1.249,10705.0,513100
2014-06-09,1.261,1.256,1.261,1.253,9596.0,513100
2014-06-10,1.258,1.249,1.258,1.246,20233.0,513100
2014-06-11,1.249,1.255,1.255,1.249,16436.0,513100
2014-06-12,1.251,1.248,1.253,1.246,9239.0,513100
2014-06-13,1.24,1.241,1.243,1.238,23393.0,513100
2014-06-16,1.247,1.239,1.247,1.239,6603.0,513100
2014-06-17,1.242,1.243,1.246,1.241,5130.0,513100
2014-06-18,1.245,1.242,1.245,1.241,6058.0,513100
2014-06-19,1.246,1.257,1.258,1.246,11585.0,513100
2014-06-20,1.255,1.254,1.257,1.253,5307.0,513100
2014-06-23,1.26,1.256,1.26,1.253,6941.0,513100
2014-06-24,1.256,1.256,1.257,1.253,3803.0,513100
2014-06-25,1.25,1.254,1.255,1.247,13130.0,513100
2014-06-26,1.262,1.264,1.265,1.261,7528.0,513100
2014-06-27,1.264,1.268,1.268,1.26,9151.0,513100
2014-06-30,1.268,1.271,1.271,1.267,5872.0,513100
2014-07-01,1.272,1.273,1.273,1.269,8243.0,513100
2014-07-02,1.281,1.286,1.289,1.281,10776.0,513100
2014-07-03,1.286,1.288,1.288,1.285,3809.0,513100
2014-07-04,1.296,1.305,1.306,1.295,16494.0,513100
2014-07-07,1.305,1.308,1.308,1.291,8161.0,513100
2014-07-08,1.3,1.304,1.307,1.3,11949.0,513100
2014-07-09,1.295,1.284,1.295,1.277,19159.0,513100
2014-07-10,1.286,1.291,1.293,1.286,14402.0,513100
2014-07-11,1.284,1.281,1.285,1.28,13458.0,513100
2014-07-14,1.285,1.29,1.291,1.285,8315.0,513100
2014-07-15,1.297,1.301,1.302,1.295,11741.0,513100
2014-07-16,1.296,1.296,1.296,1.292,8692.0,513100
2014-07-17,1.298,1.3,1.3,1.297,4158.0,513100
2014-07-18,1.282,1.29,1.29,1.274,21013.0,513100
2014-07-21,1.298,1.302,1.302,1.297,16780.0,513100
2014-07-22,1.291,1.299,1.299,1.291,4539.0,513100
2014-07-23,1.303,1.304,1.305,1.3,10944.0,513100
2014-07-24,1.307,1.314,1.316,1.307,9310.0,513100
2014-07-25,1.311,1.311,1.312,1.309,7366.0,513100
2014-07-28,1.307,1.306,1.31,1.304,28626.0,513100
2014-07-29,1.305,1.304,1.305,1.299,21895.0,513100
2014-07-30,1.302,1.303,1.305,1.3,12328.0,513100
2014-07-31,1.308,1.308,1.31,1.304,9166.0,513100
2014-08-01,1.283,1.287,1.287,1.282,21511.0,513100
2014-08-04,1.281,1.286,1.286,1.28,7566.0,513100
2014-08-05,1.294,1.288,1.294,1.284,20065.0,513100
2014-08-06,1.28,1.279,1.281,1.278,8838.0,513100
2014-08-07,1.275,1.281,1.281,1.275,7038.0,513100
2014-08-08,1.278,1.272,1.278,1.271,11000.0,513100
2014-08-11,1.278,1.286,1.286,1.278,12731.0,513100
2014-08-12,1.293,1.29,1.293,1.289,7501.0,513100
2014-08-13,1.29,1.285,1.29,1.283,4139.0,513100
2014-08-14,1.293,1.302,1.302,1.293,11536.0,513100
2014-08-15,1.305,1.311,1.311,1.305,10429.0,513100
2014-08-18,1.316,1.309,1.316,1.308,11956.0,513100
2014-08-19,1.318,1.325,1.325,1.318,14823.0,513100
2014-08-20,1.328,1.333,1.333,1.328,9487.0,513100
2014-08-21,1.331,1.329,1.333,1.327,10830.0,513100
2014-08-22,1.334,1.333,1.334,1.331,5204.0,513100
2014-08-25,1.334,1.337,1.337,1.334,8391.0,513100
2014-08-26,1.34,1.348,1.348,1.34,10947.0,513100
2014-08-27,1.351,1.35,1.361,1.345,10391.0,513100
2014-08-28,1.346,1.344,1.346,1.342,7321.0,513100
2014-08-29,1.34,1.336,1.34,1.334,13792.0,513100
2014-09-01,1.34,1.345,1.347,1.34,8539.0,513100
2014-09-02,1.346,1.356,1.357,1.346,16585.0,513100
2014-09-03,1.357,1.36,1.365,1.355,11708.0,513100
2014-09-04,1.354,1.341,1.354,1.341,18443.0,513100
2014-09-05,1.341,1.339,1.341,1.337,9934.0,513100
2014-09-09,1.345,1.348,1.35,1.345,15961.0,513100
2014-09-10,1.335,1.34,1.34,1.331,11040.0,513100
2014-09-11,1.345,1.342,1.345,1.341,6426.0,513100
2014-09-12,1.346,1.341,1.346,1.341,6922.0,513100
2014-09-15,1.336,1.337,1.337,1.334,4774.0,513100
2014-09-16,1.329,1.322,1.329,1.321,9905.0,513100
2014-09-17,1.325,1.334,1.336,1.325,11559.0,513100
2014-09-18,1.339,1.338,1.339,1.336,3892.0,513100
2014-09-19,1.34,1.354,1.354,1.34,12770.0,513100
2014-09-22,1.35,1.346,1.35,1.345,4123.0,513100
2014-09-23,1.331,1.335,1.335,1.329,13854.0,513100
2014-09-24,1.33,1.326,1.33,1.323,19041.0,513100
2014-09-25,1.339,1.339,1.341,1.337,10037.0,513100
2014-09-26,1.314,1.313,1.314,1.312,12518.0,513100
2014-09-29,1.326,1.327,1.33,1.326,10408.0,513100
2014-09-30,1.327,1.325,1.327,1.323,22633.0,513100
2014-10-08,1.294,1.294,1.297,1.29,44776.0,513100
2014-10-09,1.312,1.314,1.322,1.312,26265.0,513100
2014-10-10,1.291,1.296,1.296,1.29,14552.0,513100
2014-10-13,1.268,1.278,1.278,1.267,26138.0,513100
2014-10-14,1.264,1.268,1.268,1.256,37904.0,513100
2014-10-15,1.268,1.268,1.272,1.262,17393.0,513100
2014-10-16,1.264,1.265,1.275,1.254,20679.0,513100
2014-10-17,1.266,1.256,1.266,1.251,28307.0,513100
2014-10-20,1.262,1.265,1.265,1.26,19692.0,513100
2014-10-21,1.276,1.276,1.277,1.275,21010.0,513100
2014-10-22,1.3,1.307,1.307,1.298,42897.0,513100
2014-10-23,1.301,1.299,1.301,1.296,18594.0,513100
2014-10-24,1.31,1.31,1.313,1.31,16699.0,513100
2014-10-27,1.317,1.324,1.325,1.316,18008.0,513100
2014-10-28,1.324,1.319,1.327,1.319,19935.0,513100
2014-10-29,1.334,1.334,1.342,1.334,18827.0,513100
2014-10-30,1.329,1.334,1.334,1.324,20367.0,513100
2014-10-31,1.338,1.347,1.347,1.338,17248.0,513100
2014-11-03,1.361,1.357,1.361,1.357,7248.0,513100
2014-11-04,1.334,1.359,1.362,1.334,10713.0,513100
2014-11-05,1.353,1.354,1.357,1.352,9693.0,513100
2014-11-06,1.352,1.354,1.357,1.352,7712.0,513100
2014-11-07,1.357,1.363,1.363,1.357,10171.0,513100
2014-11-10,1.362,1.363,1.367,1.362,7846.0,513100
2014-11-11,1.365,1.363,1.365,1.36,11175.0,513100
2014-11-12,1.365,1.362,1.365,1.36,5494.0,513100
2014-11-13,1.363,1.364,1.367,1.363,11191.0,513100
2014-11-14,1.363,1.365,1.373,1.363,10380.0,513100
2014-11-17,1.366,1.368,1.374,1.366,10473.0,513100
2014-11-18,1.365,1.368,1.369,1.365,7818.0,513100
2014-11-19,1.371,1.385,1.385,1.371,8909.0,513100
2014-11-20,1.379,1.372,1.379,1.37,4407.0,513100
2014-11-21,1.374,1.378,1.381,1.374,5325.0,513100
2014-11-24,1.378,1.37,1.381,1.368,36257.0,513100
2014-11-25,1.379,1.383,1.392,1.379,15496.0,513100
2014-11-26,1.383,1.389,1.391,1.383,6565.0,513100
2014-11-27,1.395,1.4,1.403,1.395,9271.0,513100
2014-11-28,1.4,1.4,1.401,1.397,11997.0,513100
2014-12-01,1.4,1.398,1.407,1.396,21956.0,513100
2014-12-02,1.38,1.382,1.39,1.379,24026.0,513100
2014-12-03,1.384,1.395,1.397,1.384,8678.0,513100
2014-12-04,1.398,1.397,1.4,1.394,11289.0,513100
2014-12-05,1.39,1.39,1.399,1.38,14704.0,513100
2014-12-08,1.393,1.391,1.398,1.388,15110.0,513100
2014-12-09,1.381,1.373,1.385,1.372,19332.0,513100
2014-12-10,1.373,1.394,1.394,1.373,9877.0,513100
2014-12-11,1.374,1.364,1.374,1.362,10315.0,513100
2014-12-12,1.372,1.365,1.372,1.359,29378.0,513100
2014-12-15,1.356,1.353,1.357,1.352,9280.0,513100
2014-12-16,1.341,1.35,1.35,1.341,19368.0,513100
2014-12-17,1.343,1.33,1.343,1.325,24831.0,513100
2014-12-18,1.355,1.362,1.362,1.351,42033.0,513100
2014-12-19,1.393,1.403,1.403,1.392,32558.0,513100
2014-12-22,1.407,1.397,1.408,1.391,23873.0,513100
2014-12-23,1.398,1.4,1.401,1.395,8516.0,513100
2014-12-24,1.396,1.395,1.399,1.391,14096.0,513100
2014-12-25,1.396,1.395,1.396,1.393,5747.0,513100
2014-12-26,1.395,1.394,1.395,1.391,4774.0,513100
2014-12-29,1.397,1.404,1.406,1.397,12453.0,513100
2014-12-30,1.402,1.401,1.403,1.398,8769.0,513100
2014-12-31,1.39,1.392,1.392,1.38,11066.0,513100
2015-01-05,1.385,1.367,1.385,1.363,32278.0,513100
2015-01-06,1.355,1.349,1.355,1.345,15843.0,513100
2015-01-07,1.338,1.351,1.351,1.332,26476.0,513100
2015-01-08,1.365,1.37,1.371,1.354,27899.0,513100
2015-01-09,1.386,1.389,1.39,1.383,22922.0,513100
2015-01-12,1.374,1.378,1.386,1.374,18949.0,513100
2015-01-13,1.365,1.36,1.365,1.356,11534.0,513100
2015-01-14,1.364,1.353,1.364,1.352,10951.0,513100
2015-01-15,1.351,1.352,1.352,1.345,15198.0,513100
2015-01-16,1.333,1.35,1.35,1.331,33309.0,513100
2015-01-19,1.358,1.339,1.379,1.336,112122.0,513100
2015-01-20,1.345,1.349,1.353,1.343,42752.0,513100
2015-01-21,1.351,1.359,1.363,1.351,49551.0,513100
2015-01-22,1.359,1.373,1.377,1.359,80119.0,513100
2015-01-23,1.404,1.394,1.405,1.392,65953.0,513100
2015-01-26,1.387,1.393,1.398,1.387,35858.0,513100
2015-01-27,1.393,1.394,1.398,1.393,45222.0,513100
2015-01-28,1.366,1.372,1.373,1.361,27976.0,513100
2015-01-29,1.351,1.354,1.358,1.35,21375.0,513100
2015-01-30,1.363,1.371,1.371,1.363,23014.0,513100
2015-02-02,1.36,1.357,1.36,1.35,13127.0,513100
2015-02-03,1.369,1.367,1.371,1.367,13859.0,513100
2015-02-04,1.38,1.381,1.382,1.378,57454.0,513100
2015-02-05,1.378,1.376,1.378,1.373,8492.0,513100
2015-02-06,1.388,1.387,1.39,1.386,86013.0,513100
2015-02-09,1.382,1.373,1.382,1.37,15009.0,513100
2015-02-10,1.368,1.367,1.371,1.365,13944.0,513100
2015-02-11,1.378,1.385,1.391,1.378,266912.0,513100
2015-02-12,1.389,1.393,1.395,1.389,1433268.0,513100
2015-02-13,1.404,1.419,1.42,1.403,1918706.0,513100
2015-02-16,1.43,1.435,1.45,1.421,515815.0,513100
2015-02-17,1.435,1.437,1.437,1.426,284719.0,513100
2015-02-25,1.45,1.45,1.471,1.45,424704.0,513100
2015-02-26,1.451,1.444,1.452,1.444,1267520.0,513100
2015-02-27,1.447,1.449,1.452,1.447,589919.0,513100
2015-03-02,1.452,1.452,1.452,1.444,175225.0,513100
2015-03-03,1.466,1.474,1.475,1.462,635701.0,513100
2015-03-04,1.472,1.468,1.472,1.46,425621.0,513100
2015-03-05,1.46,1.457,1.462,1.456,213623.0,513100
2015-03-06,1.462,1.463,1.465,1.459,1006047.0,513100
2015-03-09,1.444,1.449,1.454,1.443,1766424.0,513100
2015-03-10,1.445,1.45,1.455,1.445,1501686.0,513100
2015-03-11,1.439,1.426,1.439,1.348,1421103.0,513100
2015-03-12,1.424,1.424,1.424,1.417,1022097.0,513100
2015-03-13,1.44,1.431,1.44,1.428,2033914.0,513100
2015-03-16,1.43,1.427,1.43,1.419,506968.0,513100
2015-03-17,1.442,1.441,1.442,1.434,727233.0,513100
2015-03-18,1.444,1.44,1.445,1.44,2118867.0,513100
2015-03-19,1.449,1.455,1.458,1.447,1222323.0,513100
2015-03-20,1.458,1.454,1.458,1.45,2803842.0,513100
2015-03-23,1.46,1.46,1.465,1.46,2220670.0,513100
2015-03-24,1.454,1.458,1.462,1.454,6556156.0,513100
2015-03-25,1.456,1.46,1.463,1.45,2262187.0,513100
2015-03-26,1.436,1.439,1.439,1.424,332748.0,513100
2015-03-27,1.433,1.439,1.441,1.42,221261.0,513100
2015-03-30,1.439,1.432,1.439,1.425,2180187.0,513100
2015-03-31,1.445,1.437,1.445,1.435,645669.0,513100
2015-04-01,1.427,1.415,1.427,1.413,570117.0,513100
2015-04-02,1.411,1.412,1.414,1.408,1007577.0,513100
2015-04-03,1.413,1.416,1.416,1.412,1542798.0,513100
2015-04-07,1.424,1.42,1.424,1.416,1753758.0,513100
2015-04-08,1.418,1.415,1.418,1.411,1674063.0,513100
