,a1,a2,a3,a4,a5,result
135,160,103,39,103,145,0.1583681583284961
136,135,10,13,168,157,0.07429863530439068
137,93,191,99,58,45,0.12318816936113525
138,177,99,44,126,191,0.1583681583284961
139,82,72,151,101,100,0.15836815832849596
140,188,185,194,107,154,0.13382638318656995
141,192,25,2,164,120,0.21044251479737147
142,111,111,162,48,79,0.14799967941832176
143,6,60,92,142,186,0.15836815832849596
144,111,107,32,127,166,0.1583681583284961
145,160,8,142,109,106,0.1202715399278403
146,59,157,54,82,64,0.18387198584947373
147,129,108,148,71,69,0.12270861340298482
148,18,16,76,16,34,0.14799967941832176
149,172,120,198,52,78,0.13445734257834482
150,4,132,13,43,10,0.22876904108745733
151,65,12,194,20,156,0.11520264925873801
152,125,122,153,29,124,0.15836815832849596
153,129,52,17,12,138,0.15836815832849596
154,119,159,167,141,155,0.15836815832849596
155,164,94,134,146,179,0.1583681583284961
156,101,179,82,61,92,0.13382638318656995
157,128,78,198,51,26,0.16082606136361066
158,16,66,79,169,87,0.21573439536634245
159,145,41,68,150,185,0.1490343513874224
160,84,40,184,131,20,0.26911606533026694
161,163,156,65,171,75,0.1578665151666299
162,21,89,70,79,26,0.24020681571440627
163,139,11,196,70,170,0.11520264925873801
164,24,40,125,25,120,0.1583681583284961
165,79,94,125,143,95,0.1373794553092869
166,98,13,56,37,34,0.1583681583284961
167,165,92,149,179,24,0.30409336291580624
168,165,174,57,7,100,0.13382638318656995
169,181,56,95,42,132,0.1583681583284961
170,161,15,78,84,56,0.1202715399278403
171,41,12,41,69,130,0.1490343513874224
172,10,161,92,52,15,0.16490339585460448
173,152,73,92,167,58,0.24998233557695076
174,81,90,76,151,41,0.2941758092252983
175,3,61,3,20,135,0.15836815832849596
176,184,156,183,127,62,0.12318816936113525
177,167,166,56,165,94,0.11174583917034087
178,143,200,196,73,168,0.13382638318656995
179,6,118,193,74,66,0.12991845840761782
180,140,129,126,120,199,0.1583681583284961
181,109,4,174,150,79,0.28496325703309927
182,160,161,43,111,22,0.23720101609171784
183,66,104,135,168,57,0.24998233557695063
184,130,177,10,106,122,0.13382638318656995
185,63,163,104,188,154,0.15836815832849596
186,84,32,151,185,69,0.2849632570330993
187,86,158,47,62,157,0.15836815832849596
188,106,19,38,125,157,0.1490343513874224
189,102,12,25,118,69,0.2104425147973716
190,9,36,135,23,67,0.14799967941832176
191,86,150,44,40,148,0.15836815832849596
192,103,123,116,160,178,0.1583681583284961
193,130,193,33,117,199,0.15836815832849596
194,67,117,4,73,120,0.15836815832849596
195,68,129,2,49,153,0.15836815832849596
196,178,143,34,126,49,0.20685564301235046
197,21,111,164,131,34,0.1955123972627354
198,5,132,15,94,3,0.2942721361242836
199,34,71,102,86,131,0.1583681583284961
200,177,163,192,164,180,0.15836815832849596
201,77,152,151,189,36,0.25462813935187123
202,81,190,79,86,65,0.118102343786581
203,146,81,123,162,91,0.1373794553092869
204,98,49,181,160,64,0.260227803907482
205,58,155,132,73,186,0.15836815832849596
206,103,56,34,189,95,0.20529001068966277
207,80,143,127,31,23,0.1294917268415062
208,99,40,60,51,73,0.1583681583284961
209,34,145,10,6,79,0.13382638318656995
210,172,89,187,54,46,0.13178554618743804
211,141,65,45,88,12,0.3291337756898447
212,10,91,133,73,160,0.1583681583284961
213,18,96,86,41,132,0.1583681583284961
214,168,45,197,126,71,0.149065151116506
215,72,12,21,122,135,0.07429863530439068
216,120,96,47,85,63,0.13382638318656995
217,135,37,67,129,46,0.2976499102585559
218,80,85,24,197,15,0.43727176292925185
219,200,176,157,1,11,0.14672081660026004
220,24,152,68,98,118,0.13382638318656995
221,62,74,142,123,79,0.13737945530928686
222,26,117,176,56,87,0.14799967941832176
223,145,151,27,186,162,0.15836815832849596
224,195,1,65,195,161,0.17415908318634177
225,130,193,85,95,32,0.17810605319579317
226,55,155,19,51,27,0.19600981270976153
227,42,99,173,99,108,0.14799967941832176
228,196,66,53,178,175,0.1202715399278403
229,74,186,173,9,173,0.15836815832849596
230,160,156,150,77,38,0.1294917268415062
231,57,194,162,151,49,0.17810605319579328
232,128,2,122,132,110,0.12027153992784023
233,151,73,26,183,183,0.1202715399278403
234,81,133,29,6,65,0.13382638318656995
235,7,29,62,28,139,0.11520264925873801
236,125,135,138,21,31,0.1294917268415062
237,99,138,163,48,88,0.12270861340298482
238,94,57,44,142,112,0.1373794553092869
239,178,152,132,108,33,0.17810605319579328
240,123,91,70,197,39,0.2941758092252983
241,190,164,17,193,65,0.22068394683426404
242,61,69,186,113,78,0.14799967941832176
243,15,168,156,147,47,0.24492144085536638
244,81,163,146,36,190,0.15836815832849596
245,38,195,185,181,164,0.13382638318656995
246,35,81,166,18,152,0.1583681583284961
247,51,89,91,93,56,0.12270861340298482
248,153,157,115,185,160,0.15836815832849596
249,26,196,93,116,47,0.16916394637054538
